# compiler: R8
# compiler_version: 3.2.74
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: e5aa5bb
# pg_map_hash: SHA-256 e5aa5bb9da93b61b79995465cf2e3fbf1180ce6736e7423d26aa5a780102f32b
a1.LayoutNode$$ExternalSyntheticLambda0 -> a1.j:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.compose.ui.node.LayoutNode$$InternalSyntheticLambda$0$11c120226fc891536a56c3bb4fb70cc61a8d239a3b467dc0bcb6315f841c26b6$0 androidx.compose.ui.node.LayoutNode$$InternalSyntheticLambda$0$11c120226fc891536a56c3bb4fb70cc61a8d239a3b467dc0bcb6315f841c26b6$0.INSTANCE -> b
    15:15:void androidx.recyclerview.widget.DefaultItemAnimator.runPendingAnimations():0:0 -> run
    15:15:void run():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    16:16:void androidx.recyclerview.widget.DefaultItemAnimator.animateRemoveImpl(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> run
    16:16:void androidx.recyclerview.widget.DefaultItemAnimator.runPendingAnimations():0 -> run
    16:16:void run():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    17:17:void run():0:0 -> run
androidx.recyclerview.widget.RecyclerView$3 -> androidx.recyclerview.widget.RecyclerView$b:
androidx.recyclerview.widget.RecyclerView$4 -> androidx.recyclerview.widget.RecyclerView$c:
    androidx.recyclerview.widget.RecyclerView this$0 -> a
androidx.recyclerview.widget.RecyclerView$5 -> androidx.recyclerview.widget.n:
    androidx.recyclerview.widget.RecyclerView this$0 -> a
    android.view.View getChildAt(int) -> a
    int getChildCount() -> b
    int indexOfChild(android.view.View) -> c
    1:1:void androidx.recyclerview.widget.RecyclerView.dispatchChildDetached(android.view.View):0:0 -> d
    1:1:void removeViewAt(int):0 -> d
    2:2:void removeViewAt(int):0:0 -> d
androidx.recyclerview.widget.RecyclerView$6 -> androidx.recyclerview.widget.o:
    androidx.recyclerview.widget.RecyclerView this$0 -> a
androidx.recyclerview.widget.RecyclerView$Adapter -> androidx.recyclerview.widget.RecyclerView$d:
androidx.recyclerview.widget.RecyclerView$ChildDrawingOrderCallback -> androidx.recyclerview.widget.RecyclerView$e:
    int onGetChildDrawingOrder(int,int) -> a
androidx.recyclerview.widget.RecyclerView$EdgeEffectFactory -> androidx.recyclerview.widget.RecyclerView$f:
    android.widget.EdgeEffect createEdgeEffect(androidx.recyclerview.widget.RecyclerView,int) -> a
androidx.recyclerview.widget.RecyclerView$ItemAnimator -> androidx.recyclerview.widget.RecyclerView$g:
    long mChangeDuration -> e
    long mMoveDuration -> d
    long mRemoveDuration -> c
    androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemAnimatorListener mListener -> a
    java.util.ArrayList mFinishedListeners -> b
    1:1:int androidx.recyclerview.widget.RecyclerView$ViewHolder.getOldPosition():0:0 -> a
    1:1:int buildAdapterChangeFlagsForAnimations(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> a
    2:2:int androidx.recyclerview.widget.RecyclerView$ViewHolder.getAbsoluteAdapterPosition():0:0 -> a
    2:2:int buildAdapterChangeFlagsForAnimations(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> a
    1:1:void androidx.recyclerview.widget.RecyclerView$ItemAnimatorRestoreListener.onAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> b
    1:1:void dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> b
    2:2:boolean androidx.recyclerview.widget.RecyclerView$ViewHolder.shouldBeKeptAsChild():0:0 -> b
    2:2:void androidx.recyclerview.widget.RecyclerView$ItemAnimatorRestoreListener.onAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> b
    2:2:void dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> b
    3:3:void androidx.recyclerview.widget.RecyclerView$ItemAnimatorRestoreListener.onAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> b
    3:3:void dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> b
    4:4:boolean androidx.recyclerview.widget.RecyclerView.removeAnimatingView(android.view.View):0:0 -> b
    4:4:void androidx.recyclerview.widget.RecyclerView$ItemAnimatorRestoreListener.onAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> b
    4:4:void dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> b
    5:5:boolean androidx.recyclerview.widget.ChildHelper.removeViewIfHidden(android.view.View):0:0 -> b
    5:5:boolean androidx.recyclerview.widget.RecyclerView.removeAnimatingView(android.view.View):0 -> b
    5:5:void androidx.recyclerview.widget.RecyclerView$ItemAnimatorRestoreListener.onAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> b
    5:5:void dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> b
    6:6:boolean androidx.recyclerview.widget.RecyclerView.removeAnimatingView(android.view.View):0:0 -> b
    6:6:void androidx.recyclerview.widget.RecyclerView$ItemAnimatorRestoreListener.onAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> b
    6:6:void dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> b
    7:7:void androidx.recyclerview.widget.RecyclerView$ItemAnimatorRestoreListener.onAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> b
    7:7:void dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> b
    8:8:boolean androidx.recyclerview.widget.RecyclerView.removeAnimatingView(android.view.View):0:0 -> b
    8:8:void androidx.recyclerview.widget.RecyclerView$ItemAnimatorRestoreListener.onAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> b
    8:8:void dispatchAnimationFinished(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> b
    void dispatchAnimationsFinished() -> c
    void endAnimations() -> d
    boolean isRunning() -> e
androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemAnimatorFinishedListener -> androidx.recyclerview.widget.RecyclerView$g$a:
    void onAnimationsFinished() -> a
androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemAnimatorListener -> androidx.recyclerview.widget.RecyclerView$g$b:
androidx.recyclerview.widget.RecyclerView$ItemAnimator$ItemHolderInfo -> androidx.recyclerview.widget.RecyclerView$g$c:
androidx.recyclerview.widget.RecyclerView$ItemAnimatorRestoreListener -> androidx.recyclerview.widget.RecyclerView$h:
    androidx.recyclerview.widget.RecyclerView this$0 -> a
androidx.recyclerview.widget.RecyclerView$ItemDecoration -> androidx.recyclerview.widget.RecyclerView$i:
    void onDrawOver(android.graphics.Canvas,androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$State) -> d
androidx.recyclerview.widget.RecyclerView$LayoutManager -> androidx.recyclerview.widget.RecyclerView$j:
    androidx.recyclerview.widget.ViewBoundsCheck$Callback mHorizontalBoundCheckCallback -> c
    androidx.recyclerview.widget.ViewBoundsCheck$Callback mVerticalBoundCheckCallback -> d
    int mWidth -> l
    int mHeight -> m
    boolean mMeasurementCacheEnabled -> i
    int mWidthMode -> j
    int mHeightMode -> k
    androidx.recyclerview.widget.ViewBoundsCheck mHorizontalBoundCheck -> e
    androidx.recyclerview.widget.ViewBoundsCheck mVerticalBoundCheck -> f
    androidx.recyclerview.widget.ChildHelper mChildHelper -> a
    androidx.recyclerview.widget.RecyclerView mRecyclerView -> b
    boolean mRequestedSimpleAnimations -> g
    boolean mIsAttachedToWindow -> h
    boolean isAutoMeasureEnabled() -> A
    void onAdapterChanged(androidx.recyclerview.widget.RecyclerView$Adapter,androidx.recyclerview.widget.RecyclerView$Adapter) -> B
    void onDetachedFromWindow(androidx.recyclerview.widget.RecyclerView,androidx.recyclerview.widget.RecyclerView$Recycler) -> C
    0:65535:void onInitializeAccessibilityEvent(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,android.view.accessibility.AccessibilityEvent):0:0 -> D
    0:65535:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent):0 -> D
    void onMeasure(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State,int,int) -> E
    android.os.Parcelable onSaveInstanceState() -> F
    void onScrollStateChanged(int) -> G
    void removeAndRecycleAllViews(androidx.recyclerview.widget.RecyclerView$Recycler) -> H
    1:1:int androidx.recyclerview.widget.RecyclerView$Recycler.getScrapCount():0:0 -> I
    1:1:void removeAndRecycleScrapInt(androidx.recyclerview.widget.RecyclerView$Recycler):0 -> I
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:android.view.View androidx.recyclerview.widget.RecyclerView$Recycler.getScrapViewAt(int):0:0 -> I
    2:2:void removeAndRecycleScrapInt(androidx.recyclerview.widget.RecyclerView$Recycler):0 -> I
    3:3:void removeAndRecycleScrapInt(androidx.recyclerview.widget.RecyclerView$Recycler):0:0 -> I
    4:4:void androidx.recyclerview.widget.DefaultItemAnimator.endAnimation(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> I
    4:4:void removeAndRecycleScrapInt(androidx.recyclerview.widget.RecyclerView$Recycler):0 -> I
    5:5:void removeAndRecycleScrapInt(androidx.recyclerview.widget.RecyclerView$Recycler):0:0 -> I
    6:6:void androidx.recyclerview.widget.RecyclerView$Recycler.quickRecycleScrapView(android.view.View):0:0 -> I
    6:6:void removeAndRecycleScrapInt(androidx.recyclerview.widget.RecyclerView$Recycler):0 -> I
    7:7:void androidx.recyclerview.widget.RecyclerView$Recycler.clearScrap():0:0 -> I
    7:7:void removeAndRecycleScrapInt(androidx.recyclerview.widget.RecyclerView$Recycler):0 -> I
    8:8:void removeAndRecycleScrapInt(androidx.recyclerview.widget.RecyclerView$Recycler):0:0 -> I
    1:1:int[] getChildRectangleOnScreenScrollAmount(android.view.View,android.graphics.Rect):0:0 -> J
    1:1:boolean requestChildRectangleOnScreen(androidx.recyclerview.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean,boolean):0 -> J
    2:2:int getWidth():0:0 -> J
    2:2:int[] getChildRectangleOnScreenScrollAmount(android.view.View,android.graphics.Rect):0 -> J
    2:2:boolean requestChildRectangleOnScreen(androidx.recyclerview.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean,boolean):0 -> J
    3:3:int[] getChildRectangleOnScreenScrollAmount(android.view.View,android.graphics.Rect):0:0 -> J
    3:3:boolean requestChildRectangleOnScreen(androidx.recyclerview.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean,boolean):0 -> J
    4:4:int getHeight():0:0 -> J
    4:4:int[] getChildRectangleOnScreenScrollAmount(android.view.View,android.graphics.Rect):0 -> J
    4:4:boolean requestChildRectangleOnScreen(androidx.recyclerview.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean,boolean):0 -> J
    5:5:int[] getChildRectangleOnScreenScrollAmount(android.view.View,android.graphics.Rect):0:0 -> J
    5:5:boolean requestChildRectangleOnScreen(androidx.recyclerview.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean,boolean):0 -> J
    6:6:boolean isFocusedChildVisibleAfterScrolling(androidx.recyclerview.widget.RecyclerView,int,int):0:0 -> J
    6:6:boolean requestChildRectangleOnScreen(androidx.recyclerview.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean,boolean):0 -> J
    7:7:int getWidth():0:0 -> J
    7:7:boolean isFocusedChildVisibleAfterScrolling(androidx.recyclerview.widget.RecyclerView,int,int):0 -> J
    7:7:boolean requestChildRectangleOnScreen(androidx.recyclerview.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean,boolean):0 -> J
    8:8:boolean isFocusedChildVisibleAfterScrolling(androidx.recyclerview.widget.RecyclerView,int,int):0:0 -> J
    8:8:boolean requestChildRectangleOnScreen(androidx.recyclerview.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean,boolean):0 -> J
    9:9:int getHeight():0:0 -> J
    9:9:boolean isFocusedChildVisibleAfterScrolling(androidx.recyclerview.widget.RecyclerView,int,int):0 -> J
    9:9:boolean requestChildRectangleOnScreen(androidx.recyclerview.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean,boolean):0 -> J
    10:10:boolean isFocusedChildVisibleAfterScrolling(androidx.recyclerview.widget.RecyclerView,int,int):0:0 -> J
    10:10:boolean requestChildRectangleOnScreen(androidx.recyclerview.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean,boolean):0 -> J
    11:11:boolean requestChildRectangleOnScreen(androidx.recyclerview.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean,boolean):0:0 -> J
    12:12:void androidx.recyclerview.widget.RecyclerView.smoothScrollBy(int,int,android.view.animation.Interpolator,int):0:0 -> J
    12:12:void androidx.recyclerview.widget.RecyclerView.smoothScrollBy(int,int,android.view.animation.Interpolator):0 -> J
    12:12:void androidx.recyclerview.widget.RecyclerView.smoothScrollBy(int,int):0 -> J
    12:12:boolean requestChildRectangleOnScreen(androidx.recyclerview.widget.RecyclerView,android.view.View,android.graphics.Rect,boolean,boolean):0 -> J
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    void requestLayout() -> K
    void setRecyclerView(androidx.recyclerview.widget.RecyclerView) -> L
    void assertNotInLayoutOrScroll(java.lang.String) -> a
    boolean canScrollHorizontally() -> b
    boolean canScrollVertically() -> c
    boolean checkLayoutParams(androidx.recyclerview.widget.RecyclerView$LayoutParams) -> d
    int chooseSize(int,int,int) -> e
    int computeHorizontalScrollExtent(androidx.recyclerview.widget.RecyclerView$State) -> f
    int computeHorizontalScrollOffset(androidx.recyclerview.widget.RecyclerView$State) -> g
    int computeHorizontalScrollRange(androidx.recyclerview.widget.RecyclerView$State) -> h
    int computeVerticalScrollExtent(androidx.recyclerview.widget.RecyclerView$State) -> i
    int computeVerticalScrollOffset(androidx.recyclerview.widget.RecyclerView$State) -> j
    int computeVerticalScrollRange(androidx.recyclerview.widget.RecyclerView$State) -> k
    androidx.recyclerview.widget.RecyclerView$LayoutParams generateDefaultLayoutParams() -> l
    androidx.recyclerview.widget.RecyclerView$LayoutParams generateLayoutParams(android.content.Context,android.util.AttributeSet) -> m
    androidx.recyclerview.widget.RecyclerView$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> n
    android.view.View getChildAt(int) -> o
    int getChildCount() -> p
    int getColumnCountForAccessibility(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> q
    0:65535:void androidx.recyclerview.widget.RecyclerView.getDecoratedBoundsWithMarginsInt(android.view.View,android.graphics.Rect):0:0 -> r
    0:65535:void getDecoratedBoundsWithMargins(android.view.View,android.graphics.Rect):0 -> r
    0:65535:int androidx.core.view.ViewCompat.getLayoutDirection(android.view.View):0:0 -> s
    0:65535:int getLayoutDirection():0 -> s
    int getPaddingBottom() -> t
    int getPaddingLeft() -> u
    int getPaddingRight() -> v
    int getPaddingTop() -> w
    0:65535:int androidx.recyclerview.widget.RecyclerView$LayoutParams.getViewLayoutPosition():0:0 -> x
    0:65535:int getPosition(android.view.View):0 -> x
    androidx.recyclerview.widget.RecyclerView$LayoutManager$Properties getProperties(android.content.Context,android.util.AttributeSet,int,int) -> y
    int getRowCountForAccessibility(androidx.recyclerview.widget.RecyclerView$Recycler,androidx.recyclerview.widget.RecyclerView$State) -> z
androidx.recyclerview.widget.RecyclerView$LayoutManager$1 -> androidx.recyclerview.widget.RecyclerView$j$a:
    androidx.recyclerview.widget.RecyclerView$LayoutManager this$0 -> a
    android.view.View getChildAt(int) -> a
    1:1:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getWidth():0:0 -> b
    1:1:int getParentEnd():0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:int getParentEnd():0:0 -> b
    int getParentStart() -> c
    1:1:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getDecoratedRight(android.view.View):0:0 -> d
    1:1:int getChildEnd(android.view.View):0 -> d
    2:2:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getRightDecorationWidth(android.view.View):0:0 -> d
    2:2:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getDecoratedRight(android.view.View):0 -> d
    2:2:int getChildEnd(android.view.View):0 -> d
    3:3:int getChildEnd(android.view.View):0:0 -> d
    1:1:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getDecoratedLeft(android.view.View):0:0 -> e
    1:1:int getChildStart(android.view.View):0 -> e
    2:2:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getLeftDecorationWidth(android.view.View):0:0 -> e
    2:2:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getDecoratedLeft(android.view.View):0 -> e
    2:2:int getChildStart(android.view.View):0 -> e
    3:3:int getChildStart(android.view.View):0:0 -> e
androidx.recyclerview.widget.RecyclerView$LayoutManager$2 -> androidx.recyclerview.widget.RecyclerView$j$b:
    androidx.recyclerview.widget.RecyclerView$LayoutManager this$0 -> a
    android.view.View getChildAt(int) -> a
    1:1:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getHeight():0:0 -> b
    1:1:int getParentEnd():0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:int getParentEnd():0:0 -> b
    int getParentStart() -> c
    1:1:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getDecoratedBottom(android.view.View):0:0 -> d
    1:1:int getChildEnd(android.view.View):0 -> d
    2:2:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getBottomDecorationHeight(android.view.View):0:0 -> d
    2:2:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getDecoratedBottom(android.view.View):0 -> d
    2:2:int getChildEnd(android.view.View):0 -> d
    3:3:int getChildEnd(android.view.View):0:0 -> d
    1:1:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getDecoratedTop(android.view.View):0:0 -> e
    1:1:int getChildStart(android.view.View):0 -> e
    2:2:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getTopDecorationHeight(android.view.View):0:0 -> e
    2:2:int androidx.recyclerview.widget.RecyclerView$LayoutManager.getDecoratedTop(android.view.View):0 -> e
    2:2:int getChildStart(android.view.View):0 -> e
    3:3:int getChildStart(android.view.View):0:0 -> e
androidx.recyclerview.widget.RecyclerView$LayoutManager$Properties -> androidx.recyclerview.widget.RecyclerView$j$c:
    int spanCount -> b
    boolean reverseLayout -> c
    int orientation -> a
    boolean stackFromEnd -> d
androidx.recyclerview.widget.RecyclerView$LayoutParams -> androidx.recyclerview.widget.RecyclerView$k:
    boolean mInsetsDirty -> b
    android.graphics.Rect mDecorInsets -> a
androidx.recyclerview.widget.RecyclerView$OnFlingListener -> androidx.recyclerview.widget.RecyclerView$l:
androidx.recyclerview.widget.RecyclerView$OnItemTouchListener -> androidx.recyclerview.widget.RecyclerView$m:
    boolean onInterceptTouchEvent(androidx.recyclerview.widget.RecyclerView,android.view.MotionEvent) -> a
    void onRequestDisallowInterceptTouchEvent(boolean) -> b
    void onTouchEvent(androidx.recyclerview.widget.RecyclerView,android.view.MotionEvent) -> c
androidx.recyclerview.widget.RecyclerView$OnScrollListener -> androidx.recyclerview.widget.RecyclerView$n:
androidx.recyclerview.widget.RecyclerView$RecycledViewPool -> androidx.recyclerview.widget.RecyclerView$o:
    android.util.SparseArray mScrap -> a
    int mAttachCount -> b
    androidx.recyclerview.widget.RecyclerView$RecycledViewPool$ScrapData getScrapDataForType(int) -> a
androidx.recyclerview.widget.RecyclerView$RecycledViewPool$ScrapData -> androidx.recyclerview.widget.RecyclerView$o$a:
    long mBindRunningAverageNs -> c
    int mMaxScrap -> b
    java.util.ArrayList mScrapHeap -> a
androidx.recyclerview.widget.RecyclerView$Recycler -> androidx.recyclerview.widget.RecyclerView$p:
    androidx.recyclerview.widget.RecyclerView this$0 -> h
    java.util.List mUnmodifiableAttachedScrap -> d
    androidx.recyclerview.widget.RecyclerView$RecycledViewPool mRecyclerPool -> g
    int mViewCacheMax -> f
    int mRequestedCacheMax -> e
    java.util.ArrayList mCachedViews -> c
    java.util.ArrayList mChangedScrap -> b
    java.util.ArrayList mAttachedScrap -> a
    1:1:void androidx.recyclerview.widget.RecyclerView.clearNestedRecyclerViewIfNotNested(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> a
    1:1:void addViewHolderToRecycledViewPool(androidx.recyclerview.widget.RecyclerView$ViewHolder,boolean):0 -> a
    2:2:void addViewHolderToRecycledViewPool(androidx.recyclerview.widget.RecyclerView$ViewHolder,boolean):0:0 -> a
    3:3:androidx.core.view.AccessibilityDelegateCompat androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate.getItemDelegate():0:0 -> a
    3:3:void addViewHolderToRecycledViewPool(androidx.recyclerview.widget.RecyclerView$ViewHolder,boolean):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:4:void addViewHolderToRecycledViewPool(androidx.recyclerview.widget.RecyclerView$ViewHolder,boolean):0:0 -> a
    5:5:androidx.core.view.AccessibilityDelegateCompat androidx.recyclerview.widget.RecyclerViewAccessibilityDelegate$ItemDelegate.getAndRemoveOriginalDelegateForItem(android.view.View):0:0 -> a
    5:5:void addViewHolderToRecycledViewPool(androidx.recyclerview.widget.RecyclerView$ViewHolder,boolean):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    6:6:void addViewHolderToRecycledViewPool(androidx.recyclerview.widget.RecyclerView$ViewHolder,boolean):0:0 -> a
    7:7:void dispatchViewRecycled(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> a
    7:7:void addViewHolderToRecycledViewPool(androidx.recyclerview.widget.RecyclerView$ViewHolder,boolean):0 -> a
    8:8:void addViewHolderToRecycledViewPool(androidx.recyclerview.widget.RecyclerView$ViewHolder,boolean):0:0 -> a
    9:9:void androidx.recyclerview.widget.RecyclerView$RecycledViewPool.putRecycledView(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> a
    9:9:void addViewHolderToRecycledViewPool(androidx.recyclerview.widget.RecyclerView$ViewHolder,boolean):0 -> a
    void clear() -> b
    1:1:boolean androidx.recyclerview.widget.RecyclerView$State.isPreLayout():0:0 -> c
    1:1:int convertPreLayoutPositionToPostLayout(int):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:int convertPreLayoutPositionToPostLayout(int):0:0 -> c
    3:3:int androidx.recyclerview.widget.AdapterHelper.findPositionOffset(int):0:0 -> c
    3:3:int convertPreLayoutPositionToPostLayout(int):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:4:int convertPreLayoutPositionToPostLayout(int):0:0 -> c
    androidx.recyclerview.widget.RecyclerView$RecycledViewPool getRecycledViewPool() -> d
    0:65535:void androidx.recyclerview.widget.GapWorker$LayoutPrefetchRegistryImpl.clearPrefetchPositions():0:0 -> e
    0:65535:void recycleAndClearCachedViews():0 -> e
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    void recycleCachedViewAt(int) -> f
    void recycleViewHolderInternal(androidx.recyclerview.widget.RecyclerView$ViewHolder) -> g
    1:1:boolean androidx.recyclerview.widget.RecyclerView$State.isPreLayout():0:0 -> h
    1:1:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0 -> h
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:androidx.recyclerview.widget.RecyclerView$ViewHolder getChangedScrapViewForPosition(int):0:0 -> h
    2:2:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0 -> h
    3:3:androidx.recyclerview.widget.RecyclerView$ViewHolder getScrapOrHiddenOrCachedHolderForPosition(int,boolean):0:0 -> h
    3:3:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0 -> h
    4:4:android.view.View androidx.recyclerview.widget.ChildHelper.findHiddenNonRemovedView(int):0:0 -> h
    4:4:androidx.recyclerview.widget.RecyclerView$ViewHolder getScrapOrHiddenOrCachedHolderForPosition(int,boolean):0 -> h
    4:4:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0 -> h
    5:5:androidx.recyclerview.widget.RecyclerView$ViewHolder getScrapOrHiddenOrCachedHolderForPosition(int,boolean):0:0 -> h
    5:5:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0 -> h
    6:6:boolean androidx.recyclerview.widget.RecyclerView$ViewHolder.isAttachedToTransitionOverlay():0:0 -> h
    6:6:androidx.recyclerview.widget.RecyclerView$ViewHolder getScrapOrHiddenOrCachedHolderForPosition(int,boolean):0 -> h
    6:6:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0 -> h
    7:7:boolean validateViewHolderForOffsetPosition(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> h
    7:7:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0 -> h
    8:8:boolean androidx.recyclerview.widget.RecyclerView$State.isPreLayout():0:0 -> h
    8:8:boolean validateViewHolderForOffsetPosition(androidx.recyclerview.widget.RecyclerView$ViewHolder):0 -> h
    8:8:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0 -> h
    9:9:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0:0 -> h
    10:10:boolean validateViewHolderForOffsetPosition(androidx.recyclerview.widget.RecyclerView$ViewHolder):0:0 -> h
    10:10:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0 -> h
    11:11:android.view.View androidx.recyclerview.widget.ChildHelper.findHiddenNonRemovedView(int):0:0 -> h
    11:11:androidx.recyclerview.widget.RecyclerView$ViewHolder getScrapOrHiddenOrCachedHolderForPosition(int,boolean):0 -> h
    11:11:androidx.recyclerview.widget.RecyclerView$ViewHolder tryGetViewHolderForPositionByDeadline(int,boolean,long):0 -> h
    12:12:androidx.recyclerview.widget.RecyclerView$ViewHolder androidx.recyclerview.widget.RecyclerView$5.getChildViewHolder(android.view.View):0:0 -> h
    12:12:android.view.View androidx.recyclerview.widget.ChildHelper.findHiddenNonRemovedView(int):0 -> h
